City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
san alberto,0,PY,1529607600,48,-24.98,-54.91,82.4,5.82
yantzaza,8,EC,1529610801,64,-3.83,-78.76,71.81,2.77
severo-kurilsk,92,RU,1529610771,93,50.68,156.12,41.84,21.34
cayenne,44,GF,1529609400,70,4.94,-52.33,84.2,9.17
rikitea,36,PF,1529610604,100,-23.12,-134.97,72.17,7.81
atuona,0,PF,1529610758,100,-9.8,-139.03,80.9,16.31
morehead,90,US,1529609100,88,38.18,-83.43,73.4,4.27
katsuura,20,JP,1529610802,87,33.93,134.5,64.61,2.48
avarua,0,CK,1529610608,97,-21.21,-159.78,78.83,8.86
airai,44,TL,1529610794,89,-8.93,125.41,63.71,1.59
lusambo,76,CD,1529610802,93,-4.97,23.44,71.27,1.88
makat,0,KZ,1529610802,29,47.65,53.35,76.85,12.1
jamestown,0,AU,1529610758,65,-33.21,138.6,22.4,2.77
ancud,92,CL,1529610787,98,-41.87,-73.83,47.06,9.26
powell river,20,CA,1529607600,68,49.84,-124.52,68.0,14.99
kieta,88,PG,1529610641,100,-6.22,155.63,77.57,3.56
port alfred,0,ZA,1529610604,84,-33.59,26.89,62.45,6.24
jamestown,0,AU,1529610758,65,-33.21,138.6,22.4,2.77
mataura,80,NZ,1529610787,98,-46.19,168.86,33.47,4.27
vila velha,0,BR,1529607600,58,-3.71,-38.6,84.2,16.11
mnogovershinnyy,92,RU,1529610802,100,53.94,139.92,45.17,2.48
arraial do cabo,0,BR,1529607600,69,-22.97,-42.02,78.8,3.36
gubkinskiy,68,RU,1529610803,95,64.43,76.5,54.62,8.52
whitehorse,90,CA,1529607600,43,60.72,-135.06,69.8,14.99
cayenne,44,GF,1529609400,70,4.94,-52.33,84.2,9.17
carnarvon,0,ZA,1529610761,75,-30.97,22.13,31.67,4.12
zhezkazgan,0,KZ,1529607600,24,47.8,67.71,71.6,11.18
ambilobe,0,MG,1529610803,65,-13.19,49.05,67.4,7.25
bredasdorp,8,ZA,1529607600,58,-34.53,20.04,59.0,14.99
mayo,75,CA,1529607600,32,63.59,-135.9,80.6,2.24
srednekolymsk,0,RU,1529610803,56,67.46,153.71,68.3,3.11
neyshabur,32,IR,1529610730,26,36.21,58.79,69.38,11.39
galdar,20,ES,1529609400,68,28.15,-15.65,69.8,21.92
alofi,12,NU,1529607600,94,-19.06,-169.92,75.2,4.7
blackfoot,1,US,1529607180,36,43.19,-112.35,78.8,16.11
rikitea,36,PF,1529610604,100,-23.12,-134.97,72.17,7.81
lata,0,IN,1529610764,87,30.78,78.62,54.8,2.33
arantangi,64,IN,1529610804,86,10.17,78.99,80.9,7.14
fortuna,0,ES,1529609400,78,38.18,-1.13,75.2,3.36
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
atuona,0,PF,1529610758,100,-9.8,-139.03,80.9,16.31
igarka,0,RU,1529610804,48,67.47,86.57,61.73,10.87
concord,1,US,1529609700,53,37.98,-122.03,82.4,5.82
salalah,75,OM,1529607000,88,17.01,54.1,82.4,8.05
karasuk,48,RU,1529610805,56,53.73,78.03,64.7,5.61
kautokeino,88,NO,1529610805,100,69.01,23.04,46.25,2.48
sitka,0,US,1529610805,39,37.17,-99.65,87.92,11.61
east london,0,ZA,1529610631,100,-33.02,27.91,68.12,10.94
gandajika,0,CD,1529610805,68,-6.75,23.95,68.21,6.4
avarua,0,CK,1529610608,97,-21.21,-159.78,78.83,8.86
saskylakh,88,RU,1529610642,77,71.97,114.09,57.77,13.56
shubarshi,0,KZ,1529610778,28,48.59,57.19,69.92,11.1
mahebourg,75,MU,1529607600,88,-20.41,57.7,73.4,3.36
little current,1,CA,1529607600,37,45.98,-81.93,66.2,10.29
ponta do sol,68,BR,1529610768,64,-20.63,-46.0,69.29,1.36
atuona,0,PF,1529610758,100,-9.8,-139.03,80.9,16.31
athabasca,24,CA,1529610806,54,54.72,-113.29,82.25,6.91
chitungwiza,100,ZW,1529610806,59,-18.01,31.07,60.29,4.56
mataura,80,NZ,1529610787,98,-46.19,168.86,33.47,4.27
kodiak,90,US,1529610300,100,39.95,-94.76,66.2,8.05
burnie,36,AU,1529610806,100,-41.05,145.91,52.64,9.86
norman wells,75,CA,1529607600,68,65.28,-126.83,69.8,11.41
adrar,20,DZ,1529607600,14,27.87,-0.29,104.0,12.75
rindal,92,NO,1529610807,100,63.05,9.21,41.66,2.82
mataura,80,NZ,1529610787,98,-46.19,168.86,33.47,4.27
guerrero negro,0,MX,1529610649,58,27.97,-114.04,74.24,11.1
victoria,75,BN,1529607600,100,5.28,115.24,75.2,4.83
punta arenas,40,CL,1529607600,69,-53.16,-70.91,35.6,14.99
kawalu,88,ID,1529610622,99,-7.38,108.21,66.77,1.25
ulu-telyak,92,RU,1529610807,98,54.91,56.98,49.67,8.59
ternate,40,PH,1529607600,100,14.29,120.72,77.0,3.36
cabo san lucas,5,MX,1529606880,45,22.89,-109.91,86.0,10.29
pacific grove,1,US,1529609700,36,36.62,-121.92,78.8,6.62
ushuaia,90,AR,1529607600,92,-54.81,-68.31,32.0,20.8
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
pundaguitan,48,PH,1529610807,100,6.37,126.17,80.18,6.02
thinadhoo,92,MV,1529610775,100,0.53,72.93,81.98,8.25
anton lizardo,40,MX,1529606580,59,19.05,-95.98,93.2,3.36
trogir,0,HR,1529609400,69,43.52,16.25,75.2,2.24
iqaluit,75,CA,1529607600,80,63.75,-68.52,35.6,8.05
narsaq,75,GL,1529607000,81,60.91,-46.05,42.8,1.12
aloleng,24,PH,1529610808,100,16.13,119.78,76.67,6.35
cape town,75,ZA,1529607600,87,-33.93,18.42,57.2,20.8
avarua,0,CK,1529610608,97,-21.21,-159.78,78.83,8.86
pimentel,32,BR,1529610808,76,-3.7,-45.5,80.9,2.77
georgetown,92,GY,1529610773,85,6.8,-58.16,79.46,6.73
vestmannaeyjar,92,IS,1529610675,98,63.44,-20.27,48.95,17.87
dudinka,92,RU,1529610672,99,69.41,86.18,59.75,6.24
aquiraz,0,BR,1529607600,58,-3.9,-38.39,84.2,16.11
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
bambous virieux,75,MU,1529607600,88,-20.34,57.76,73.4,3.36
vershino-darasunskiy,0,RU,1529610809,80,52.35,115.52,56.33,2.48
itoman,20,JP,1529607600,88,26.12,127.67,82.4,13.87
codrington,0,AU,1529610809,91,-28.95,153.24,46.07,4.61
esperance,75,TT,1529607600,66,10.24,-61.45,84.2,10.29
gouyave,40,GD,1529607600,79,12.16,-61.73,84.2,20.8
bilibino,64,RU,1529610809,50,68.06,166.44,62.81,3.11
guanica,90,PR,1529607000,69,17.97,-66.91,82.4,10.29
saint anthony,1,US,1529607360,38,43.97,-111.68,75.2,16.11
naze,80,NG,1529610810,94,5.43,7.07,73.25,5.57
tripoli,20,GR,1529608800,88,37.51,22.37,69.8,1.77
inuvik,75,CA,1529607600,46,68.36,-133.71,69.8,11.95
yook,92,PH,1529610810,100,13.23,121.96,76.67,6.24
saint-philippe,1,CA,1529608500,39,45.36,-73.48,68.0,10.29
georgetown,92,GY,1529610773,85,6.8,-58.16,79.46,6.73
richards bay,0,ZA,1529610788,82,-28.77,32.06,65.6,10.87
ugoofaaru,92,MV,1529610810,97,5.67,73.0,83.42,19.44
carnarvon,0,ZA,1529610761,75,-30.97,22.13,31.67,4.12
busselton,24,AU,1529610762,100,-33.64,115.35,55.88,4.27
